rank_number,actor,contributions,percent,cumulative_sum,cumulative_percent,all_contributions
1,Pallavi-PH,1305,0.75853,1305,0.75853,172043
2,openebs-pro-sa,866,0.50336,2171,1.26189,172043
3,satyapriyamishra222,819,0.47604,2990,1.73794,172043
4,rakeshPRaghu,643,0.37374,3633,2.11168,172043
5,tjoshum,271,0.15752,3904,2.26920,172043
6,AJDatacore,228,0.13253,4132,2.40173,172043
7,zeenix,126,0.07324,4258,2.47496,172043
8,yannis218,122,0.07091,4380,2.54588,172043
9,datacore-vkumar,101,0.05871,4481,2.60458,172043
10,vaniisgh,95,0.05522,4576,2.65980,172043
11,vipulgupta2048,93,0.05406,4669,2.71386,172043
12,jamie-0,76,0.04418,4745,2.75803,172043
13,jtcarnes,73,0.04243,4818,2.80046,172043
14,datacore-gthomas,65,0.03778,4883,2.83824,172043
15,nareshdesh,65,0.03778,4948,2.87603,172043
16,praveengt,65,0.03778,5013,2.91381,172043
17,felix1209,62,0.03604,5075,2.94984,172043
18,zlymeda,61,0.03546,5136,2.98530,172043
19,almas33,51,0.02964,5187,3.01494,172043
20,felix1972,48,0.02790,5235,3.04284,172043
21,jnels124,41,0.02383,5276,3.06668,172043
22,NaveenBellary,40,0.02325,5316,3.08993,172043
23,Apollo9999,39,0.02267,5355,3.11259,172043
24,cospotato,39,0.02267,5394,3.13526,172043
25,todeb,39,0.02267,5433,3.15793,172043
26,aamirqs,38,0.02209,5471,3.18002,172043
27,hasethuraman,38,0.02209,5509,3.20211,172043
28,MaisenbacherD,37,0.02151,5546,3.22361,172043
29,wibed,35,0.02034,5581,3.24396,172043
30,AJEETRAI707,34,0.01976,5615,3.26372,172043
31,bhuism,33,0.01918,5648,3.28290,172043
32,Ornias1993,31,0.01802,5679,3.30092,172043
33,vakul-gupta-flp,31,0.01802,5710,3.31894,172043
34,liuminjian,30,0.01744,5740,3.33638,172043
35,harridu,29,0.01686,5769,3.35323,172043
36,jadsy2107,26,0.01511,5795,3.36834,172043
37,stevefan1999-personal,26,0.01511,5821,3.38346,172043
38,akashshah26595,25,0.01453,5846,3.39799,172043
39,allanian,25,0.01453,5871,3.41252,172043
40,bharathpgp,25,0.01453,5896,3.42705,172043
41,lixiaopengxiya,25,0.01453,5921,3.44158,172043
42,cinapm,24,0.01395,5945,3.45553,172043
43,cleveritcz,24,0.01395,5969,3.46948,172043
44,ianb-mp,24,0.01395,5993,3.48343,172043
45,mathagician,24,0.01395,6017,3.49738,172043
46,veenadong,24,0.01395,6041,3.51133,172043
47,keydrevolta,23,0.01337,6064,3.52470,172043
48,maheshreddy7797,23,0.01337,6087,3.53807,172043
49,codegagan,22,0.01279,6109,3.55086,172043
50,itsek,22,0.01279,6131,3.56364,172043
51,kaitaklam,22,0.01279,6153,3.57643,172043
52,pratik97,22,0.01279,6175,3.58922,172043
53,xigifty,22,0.01279,6197,3.60201,172043
54,kaushikp13,21,0.01221,6218,3.61421,172043
55,synthe102,21,0.01221,6239,3.62642,172043
56,vikgaur,21,0.01221,6260,3.63863,172043
57,innotecsol,20,0.01163,6280,3.65025,172043
58,kro-cat,20,0.01163,6300,3.66188,172043
59,MrWako,20,0.01163,6320,3.67350,172043
60,SVronskiy,20,0.01163,6340,3.68513,172043
61,briankmatheson,19,0.01104,6359,3.69617,172043
62,sch00lb0y,19,0.01104,6378,3.70721,172043
63,Daxcor69,18,0.01046,6396,3.71768,172043
64,ryandellolio,18,0.01046,6414,3.72814,172043
65,brute4s99,17,0.00988,6431,3.73802,172043
66,bxy4543,17,0.00988,6448,3.74790,172043
67,dborman-hpe,17,0.00988,6465,3.75778,172043
68,dpisanu,17,0.00988,6482,3.76766,172043
69,dyasny,17,0.00988,6499,3.77754,172043
70,Mosibi,17,0.00988,6516,3.78743,172043
71,rockydcoder,17,0.00988,6533,3.79731,172043
72,artw,16,0.00930,6549,3.80661,172043
73,bilal-mk,16,0.00930,6565,3.81591,172043
74,cbanupama,16,0.00930,6581,3.82521,172043
75,dingsongjie,16,0.00930,6597,3.83451,172043
76,divyanshkul,16,0.00930,6613,3.84381,172043
77,ianroberts,16,0.00930,6629,3.85311,172043
78,mikeBashStuff,16,0.00930,6645,3.86241,172043
79,neoaggelos,16,0.00930,6661,3.87171,172043
80,prratadiya,16,0.00930,6677,3.88101,172043
81,rgembalik,16,0.00930,6693,3.89031,172043
82,StrikerRUS,16,0.00930,6709,3.89961,172043
83,thepriefy,16,0.00930,6725,3.90891,172043
84,windowsrefund,16,0.00930,6741,3.91821,172043
85,Amishakumari544,15,0.00872,6756,3.92693,172043
86,dhs-rec,15,0.00872,6771,3.93564,172043
87,geekyd,15,0.00872,6786,3.94436,172043
88,KevinWhalen,15,0.00872,6801,3.95308,172043
89,laurivosandi,15,0.00872,6816,3.96180,172043
90,njuptlzf,15,0.00872,6831,3.97052,172043
91,ronaldyuwandika,15,0.00872,6846,3.97924,172043
92,SadPandaBear,15,0.00872,6861,3.98796,172043
93,ulshell,15,0.00872,6876,3.99668,172043
94,vyaspranjal33,15,0.00872,6891,4.00539,172043
95,AlexanderHamza,14,0.00814,6905,4.01353,172043
96,jianghushinian,14,0.00814,6919,4.02167,172043
97,jj-2020,14,0.00814,6933,4.02981,172043
98,MengjinWu,14,0.00814,6947,4.03794,172043
99,Naveenkhasyap,14,0.00814,6961,4.04608,172043
100,nvzard,14,0.00814,6975,4.05422,172043
101,rafa-acioly,14,0.00814,6989,4.06236,172043
102,rafihnl,14,0.00814,7003,4.07049,172043
103,sushiMix,14,0.00814,7017,4.07863,172043
104,Yaxian,14,0.00814,7031,4.08677,172043
105,anuragsachdeva28,13,0.00756,7044,4.09433,172043
106,AshishMhrzn10,13,0.00756,7057,4.10188,172043
107,ferozbaig96,13,0.00756,7070,4.10944,172043
108,harisanker1780,13,0.00756,7083,4.11699,172043
109,houwenchen,13,0.00756,7096,4.12455,172043
110,jsalatiel,13,0.00756,7109,4.13211,172043
111,kichloo,13,0.00756,7122,4.13966,172043
112,prankshaw,13,0.00756,7135,4.14722,172043
113,sharur7,13,0.00756,7148,4.15478,172043
114,swetax,13,0.00756,7161,4.16233,172043
115,wataruian,13,0.00756,7174,4.16989,172043
116,actions,12,0.00698,7186,4.17686,172043
117,AlexanderDotH,12,0.00698,7198,4.18384,172043
118,fzyzcjy,12,0.00698,7210,4.19081,172043
119,gupta2140,12,0.00698,7222,4.19779,172043
120,infiniteoverflow,12,0.00698,7234,4.20476,172043
121,krishnakarthik1309,12,0.00698,7246,4.21174,172043
122,kundeng,12,0.00698,7258,4.21871,172043
123,maikotz,12,0.00698,7270,4.22569,172043
124,NerdyPepper,12,0.00698,7282,4.23266,172043
125,pando85,12,0.00698,7294,4.23964,172043
126,Skchoudhary,12,0.00698,7306,4.24661,172043
127,solarisfire,12,0.00698,7318,4.25359,172043
128,sushma1118,12,0.00698,7330,4.26056,172043
129,wowditi,12,0.00698,7342,4.26754,172043
130,abhisheksinghbaghel,11,0.00639,7353,4.27393,172043
131,AChangFeng,11,0.00639,7364,4.28033,172043
132,ananbas,11,0.00639,7375,4.28672,172043
133,dcaputo-harmoni,11,0.00639,7386,4.29311,172043
134,drraghavendra,11,0.00639,7397,4.29951,172043
135,Ericra95,11,0.00639,7408,4.30590,172043
136,lisaychuang,11,0.00639,7419,4.31229,172043
137,lnsyyj,11,0.00639,7430,4.31869,172043
138,Logan1x,11,0.00639,7441,4.32508,172043
139,pckroon,11,0.00639,7452,4.33148,172043
140,rishabhp99,11,0.00639,7463,4.33787,172043
141,riya24899,11,0.00639,7474,4.34426,172043
142,sanyasabu,11,0.00639,7485,4.35066,172043
143,sark01,11,0.00639,7496,4.35705,172043
144,Sumindar,11,0.00639,7507,4.36344,172043
145,trishitapingolia,11,0.00639,7518,4.36984,172043
146,abhishek-19,10,0.00581,7528,4.37565,172043
147,arpt-svt,10,0.00581,7538,4.38146,172043
148,aryanrawlani28,10,0.00581,7548,4.38728,172043
149,Atharex,10,0.00581,7558,4.39309,172043
150,divygarg,10,0.00581,7568,4.39890,172043
151,dnugmanov,10,0.00581,7578,4.40471,172043
152,md-yaseen,10,0.00581,7588,4.41053,172043
153,mhemrg,10,0.00581,7598,4.41634,172043
154,morrme,10,0.00581,7608,4.42215,172043
155,nicholascioli,10,0.00581,7618,4.42796,172043
156,OussamaSALAHOUELHADJ,10,0.00581,7628,4.43378,172043
157,sarnava1,10,0.00581,7638,4.43959,172043
158,sombat-cha,10,0.00581,7648,4.44540,172043
159,sonapraneeth-a,10,0.00581,7658,4.45121,172043
160,vkmrishad,10,0.00581,7668,4.45703,172043
161,vmr1532,10,0.00581,7678,4.46284,172043
162,631068264,9,0.00523,7687,4.46807,172043
163,ahlgol,9,0.00523,7696,4.47330,172043
164,amithkr,9,0.00523,7705,4.47853,172043
165,benkim0414,9,0.00523,7714,4.48376,172043
166,edorid,9,0.00523,7723,4.48899,172043
167,geier,9,0.00523,7732,4.49423,172043
168,gentios,9,0.00523,7741,4.49946,172043
169,ggarg2906sumo,9,0.00523,7750,4.50469,172043
170,gy741,9,0.00523,7759,4.50992,172043
171,hari-sanker,9,0.00523,7768,4.51515,172043
172,heygroot,9,0.00523,7777,4.52038,172043
173,Hrishike,9,0.00523,7786,4.52561,172043
174,hsteude,9,0.00523,7795,4.53084,172043
175,huangfangfeng,9,0.00523,7804,4.53608,172043
176,idivyanshbansal,9,0.00523,7813,4.54131,172043
177,kaustumbh7,9,0.00523,7822,4.54654,172043
178,kn-neelalohitha,9,0.00523,7831,4.55177,172043
179,luantranminh,9,0.00523,7840,4.55700,172043
180,nobiit,9,0.00523,7849,4.56223,172043
181,omric-runai,9,0.00523,7858,4.56746,172043
182,panos,9,0.00523,7867,4.57269,172043
183,raghavarora16,9,0.00523,7876,4.57793,172043
184,ShaakhaBrahma,9,0.00523,7885,4.58316,172043
185,shendrekbharath,9,0.00523,7894,4.58839,172043
186,shindakun,9,0.00523,7903,4.59362,172043
187,Shivam7-1,9,0.00523,7912,4.59885,172043
188,sjerman,9,0.00523,7921,4.60408,172043
189,tathougies,9,0.00523,7930,4.60931,172043
190,ThorbenJ,9,0.00523,7939,4.61454,172043
191,vinayak42,9,0.00523,7948,4.61978,172043
192,von1994,9,0.00523,7957,4.62501,172043
193,xtaraim,9,0.00523,7966,4.63024,172043
194,zzzuzik,9,0.00523,7975,4.63547,172043
195,13567436138,8,0.00465,7983,4.64012,172043
196,aakash2602,8,0.00465,7991,4.64477,172043
197,Abby3017,8,0.00465,7999,4.64942,172043
198,ananya7,8,0.00465,8007,4.65407,172043
199,Anil1331,8,0.00465,8015,4.65872,172043
200,AntonOfTheWoods,8,0.00465,8023,4.66337,172043
201,ayan-b,8,0.00465,8031,4.66802,172043
202,benjaminmisell,8,0.00465,8039,4.67267,172043
203,daniel-shuy,8,0.00465,8047,4.67732,172043
204,dcswbdias,8,0.00465,8055,4.68197,172043
205,dhess,8,0.00465,8063,4.68662,172043
206,doruboyina,8,0.00465,8071,4.69127,172043
207,dread-uo,8,0.00465,8079,4.69592,172043
208,emiran-orange,8,0.00465,8087,4.70057,172043
209,FestivalBobcats,8,0.00465,8095,4.70522,172043
210,Giom-fm,8,0.00465,8103,4.70987,172043
211,heppstux,8,0.00465,8111,4.71452,172043
212,hugovk,8,0.00465,8119,4.71917,172043
213,krishnakekan19,8,0.00465,8127,4.72382,172043
214,krishnakekan619,8,0.00465,8135,4.72847,172043
215,LinQing2017,8,0.00465,8143,4.73312,172043
216,lizhifengones,8,0.00465,8151,4.73777,172043
217,MightyRaymond,8,0.00465,8159,4.74242,172043
218,mike-pisman,8,0.00465,8167,4.74707,172043
219,MrMarble,8,0.00465,8175,4.75172,172043
220,nAnderYang,8,0.00465,8183,4.75637,172043
221,nfayazov,8,0.00465,8191,4.76102,172043
222,open-source-explorer,8,0.00465,8199,4.76567,172043
223,patheticpat,8,0.00465,8207,4.77032,172043
224,rhrytskiv,8,0.00465,8215,4.77497,172043
225,RytisLT,8,0.00465,8223,4.77962,172043
226,Satvik08,8,0.00465,8231,4.78427,172043
227,SoGooDFR,8,0.00465,8239,4.78892,172043
228,Someshbose,8,0.00465,8247,4.79357,172043
229,sparkingdark,8,0.00465,8255,4.79822,172043
230,TProhofsky,8,0.00465,8263,4.80287,172043
231,Trolldemorted,8,0.00465,8271,4.80752,172043
232,Tushcr7,8,0.00465,8279,4.81217,172043
233,abhisheklakra007,7,0.00407,8286,4.81624,172043
234,agarwal-akash,7,0.00407,8293,4.82031,172043
235,AishwaryaVarma,7,0.00407,8300,4.82438,172043
236,albertogviana,7,0.00407,8307,4.82844,172043
237,alex3305,7,0.00407,8314,4.83251,172043
238,amiya-1998,7,0.00407,8321,4.83658,172043
239,AndreasBomholtz,7,0.00407,8328,4.84065,172043
240,archit041198,7,0.00407,8335,4.84472,172043
241,ashishknitcs,7,0.00407,8342,4.84879,172043
242,bernardgut,7,0.00407,8349,4.85286,172043
243,bharath-acchu,7,0.00407,8356,4.85693,172043
244,cxfcxf,7,0.00407,8363,4.86099,172043
245,daming6,7,0.00407,8370,4.86506,172043
246,danimart1991,7,0.00407,8377,4.86913,172043
247,dev-wei,7,0.00407,8384,4.87320,172043
248,diegous,7,0.00407,8391,4.87727,172043
249,dude051,7,0.00407,8398,4.88134,172043
250,erbiao3k,7,0.00407,8405,4.88541,172043
