rank_number,actor,contributions,percent,cumulative_sum,cumulative_percent,all_contributions
1,localvar,2695,17.19847,2695,17.19847,15670
2,suchen-sci,2003,12.78239,4698,29.98086,15670
3,observeralone,519,3.31206,5217,33.29292,15670
4,akwei,396,2.52712,5613,35.82004,15670
5,samanhappy,292,1.86343,5905,37.68347,15670
6,landyking,199,1.26994,6104,38.95341,15670
7,jxd134,128,0.81685,6232,39.77026,15670
8,qdongxu,124,0.79132,6356,40.56158,15670
9,sodaRyCN,121,0.77218,6477,41.33376,15670
10,LokiWager,108,0.68922,6585,42.02297,15670
11,jthann,104,0.66369,6689,42.68666,15670
12,zouyingjie,75,0.47862,6764,43.16528,15670
13,aniaan,69,0.44033,6833,43.60562,15670
14,zhongl,58,0.37013,6891,43.97575,15670
15,hhhcj,51,0.32546,6942,44.30121,15670
16,cyrnicolase,46,0.29355,6988,44.59477,15670
17,Loyalsoldier,44,0.28079,7032,44.87556,15670
18,brzyangg,41,0.26165,7073,45.13720,15670
19,xmh19936688,37,0.23612,7110,45.37332,15670
20,nullsimon,32,0.20421,7142,45.57754,15670
21,derik93,29,0.18507,7171,45.76260,15670
22,codering,17,0.10849,7188,45.87109,15670
23,killua525,17,0.10849,7205,45.97958,15670
24,kursk-ye,17,0.10849,7222,46.08807,15670
25,nevill,17,0.10849,7239,46.19655,15670
26,gaufung,15,0.09572,7254,46.29228,15670
27,hongery,15,0.09572,7269,46.38800,15670
28,martinou,15,0.09572,7284,46.48373,15670
29,HessTina-YuI,14,0.08934,7298,46.57307,15670
30,fsckzy,13,0.08296,7311,46.65603,15670
31,jacksonwuu,13,0.08296,7324,46.73899,15670
32,llooper-dev,13,0.08296,7337,46.82195,15670
33,zhangjunjie6b,12,0.07658,7349,46.89853,15670
34,studyhuang1996,11,0.07020,7360,46.96873,15670
35,testwill,11,0.07020,7371,47.03893,15670
36,triumph,11,0.07020,7382,47.10913,15670
37,zhzy0077,11,0.07020,7393,47.17932,15670
38,diannaowa,10,0.06382,7403,47.24314,15670
39,lingwei0604,10,0.06382,7413,47.30696,15670
40,DpoBoceka,9,0.05743,7422,47.36439,15670
41,haoqixu,9,0.05743,7431,47.42183,15670
42,xcrossed,9,0.05743,7440,47.47926,15670
43,actions,8,0.05105,7448,47.53031,15670
44,asasas234,8,0.05105,7456,47.58137,15670
45,danfu3000,8,0.05105,7464,47.63242,15670
46,feeops,8,0.05105,7472,47.68347,15670
47,J1031,8,0.05105,7480,47.73452,15670
48,jiacheo,8,0.05105,7488,47.78558,15670
49,wj-stack,8,0.05105,7496,47.83663,15670
50,xiaoxuanzi,8,0.05105,7504,47.88768,15670
51,13526557907,7,0.04467,7511,47.93235,15670
52,Dong-Chan,7,0.04467,7518,47.97703,15670
53,MicahParks,7,0.04467,7525,48.02170,15670
54,thewangzl,7,0.04467,7532,48.06637,15670
55,wenzhenl,7,0.04467,7539,48.11104,15670
56,zhaoyou,7,0.04467,7546,48.15571,15670
57,4bo,6,0.03829,7552,48.19400,15670
58,KevinQiangK,6,0.03829,7558,48.23229,15670
59,M69W,6,0.03829,7564,48.27058,15670
60,pengjiejason,6,0.03829,7570,48.30887,15670
61,tjqc0512,6,0.03829,7576,48.34716,15670
62,xiaomiwujiecao,6,0.03829,7582,48.38545,15670
63,Zikinn,6,0.03829,7588,48.42374,15670
64,Allenxuxu,5,0.03191,7593,48.45565,15670
65,CoderFengZi,5,0.03191,7598,48.48756,15670
66,DannyBen,5,0.03191,7603,48.51946,15670
67,flocloud,5,0.03191,7608,48.55137,15670
68,hexinzhe,5,0.03191,7613,48.58328,15670
69,jenggo,5,0.03191,7618,48.61519,15670
70,Liubey,5,0.03191,7623,48.64710,15670
71,LiuZhiyan,5,0.03191,7628,48.67900,15670
72,MarkShen1992,5,0.03191,7633,48.71091,15670
